# robots.txt for https://www.webbuzz.tech
# Last updated: 2026-05-13

User-agent: *
Allow: /

# Block duplicate and thin content pages
Disallow: /webbuzz.html
Disallow: /webbuzz
Disallow: /about-webbuzz.html
Disallow: /about-webbuzz
Disallow: /sitemap.html
Disallow: /structured-data.json

# Block build artifacts and source maps
Disallow: /assets/*.map

# Allow important resources for rendering
Allow: /assets/
Allow: /webbuzz-logo.png
Allow: /webbuzz-og-preview.png
Allow: /manifest.webmanifest

# Sitemap location
Sitemap: https://www.webbuzz.tech/sitemap.xml

# Host directive
Host: https://www.webbuzz.tech
